"Source:","D:\dev\stupid-mobility-adapter\stupid-mobility-adapter-v3\stupid-mobility-adapter-v3\stupid-mobility-adapter-v3.kicad_sch"
"Date:","05/12/2022 11:17:33"
"Tool:","Eeschema (6.0.2)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","38"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Field4"
"","","BZ1","Buzzer","Device:Buzzer","stuipid-electronics-components:Buzzer_ABT-460-RC","~",""
"","","D1","STAT","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D2","REV","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D3","KEY","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D4","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","D5","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"","","F1","Fuse","Device:Fuse","Fuse:Fuse_Blade_ATO_directSolder","~",""
"","","J1","BTS7968-0","Connector_Generic:Conn_02x04_Odd_Even","Connector_IDC:IDC-Header_2x04_P2.54mm_Vertical","~",""
"","","J2","Act0-FB","Connector_Generic:Conn_01x03","TerminalBlock_4Ucon:TerminalBlock_4Ucon_1x03_P3.50mm_Horizontal","~",""
"","","J3","BTS7968-1","Connector_Generic:Conn_02x04_Odd_Even","Connector_IDC:IDC-Header_2x04_P2.54mm_Vertical","~",""
"","","J4","Act1-FB","Connector_Generic:Conn_01x03","TerminalBlock_4Ucon:TerminalBlock_4Ucon_1x03_P3.50mm_Horizontal","~",""
"","","J5","ESTOP_INPUT","Connector_Generic:Conn_01x02","TerminalBlock_4Ucon:TerminalBlock_4Ucon_1x02_P3.50mm_Horizontal","~",""
"","","J6","UART","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~",""
"","","J7","Relays","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~",""
"","","J8","I2C","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~",""
"","","J9","BATT_MON_SELECT","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~",""
"","","J10","UART","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~",""
"","","Q1","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF",""
"","","Q2","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF",""
"","","R1","R10K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R2","R1K5","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R3","R2K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R4","100","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R5","R1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R6","100","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R7","2k4","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","~",""
"","","R8","2k4","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","~",""
"","","R9","2k4","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","~",""
"","","R10","R1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R11","R1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R12","R1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R13","R1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","R14","100","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"","","U1","MCP4725-Sparkfun","stupid-electronics-components-library:MCP4725-Sparkfun","stuipid-electronics-components:MPC4725-Sparkfun","https://www.sparkfun.com/products/12918",""
"","","U2","MP1584-DCDC-28V-3A","stupid-electronics-components-library:MP1584-DCDC-28V-3A","stuipid-electronics-components:MP1584","https://www.monolithicpower.com/en/documentview/productdocument/index/version/2/document_type/Datasheet/lang/en/sku/MP1584EN-LF-Z/document_id/204",""
"","","U3","stupid-curtis-unit-basic","stupid-electronics-components-library:stupid-curtis-unit-basic","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-7-5.08_1x07_P5.08mm_Horizontal","",""
"","","U4","DUAL-OPTO","SparkFun-DiscreteSemi:DUAL-OPTOISOLATOR_SOIC8","Package_DIP:DIP-8_W7.62mm","https://www.vishay.com/docs/83652/ild615.pdf","ILD615-2"
"","","U5","ESP32DevKitV1","stupid-electronics-components-library:ESP32DevKitV1","stuipid-electronics-components:ESP32-DevKitV1","",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Field4"
"1","1","BZ1","Buzzer","Device:Buzzer","stuipid-electronics-components:Buzzer_ABT-460-RC","~",""
"2","1","D1","STAT","Device:LED","LED_THT:LED_D5.0mm","~",""
"3","1","D2","REV","Device:LED","LED_THT:LED_D5.0mm","~",""
"4","1","D3","KEY","Device:LED","LED_THT:LED_D5.0mm","~",""
"5","2","D4, D5","LED","Device:LED","LED_THT:LED_D5.0mm","~",""
"6","1","F1","Fuse","Device:Fuse","Fuse:Fuse_Blade_ATO_directSolder","~",""
"7","1","J1","BTS7968-0","Connector_Generic:Conn_02x04_Odd_Even","Connector_IDC:IDC-Header_2x04_P2.54mm_Vertical","~",""
"8","1","J2","Act0-FB","Connector_Generic:Conn_01x03","TerminalBlock_4Ucon:TerminalBlock_4Ucon_1x03_P3.50mm_Horizontal","~",""
"9","1","J3","BTS7968-1","Connector_Generic:Conn_02x04_Odd_Even","Connector_IDC:IDC-Header_2x04_P2.54mm_Vertical","~",""
"10","1","J4","Act1-FB","Connector_Generic:Conn_01x03","TerminalBlock_4Ucon:TerminalBlock_4Ucon_1x03_P3.50mm_Horizontal","~",""
"11","1","J5","ESTOP_INPUT","Connector_Generic:Conn_01x02","TerminalBlock_4Ucon:TerminalBlock_4Ucon_1x02_P3.50mm_Horizontal","~",""
"12","2","J6, J10","UART","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~",""
"13","1","J7","Relays","Connector_Generic:Conn_01x04","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","~",""
"14","1","J8","I2C","Connector_Generic:Conn_01x02","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","~",""
"15","1","J9","BATT_MON_SELECT","Connector_Generic:Conn_01x03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~",""
"16","2","Q1, Q2","2N3904","Transistor_BJT:2N3904","Package_TO_SOT_THT:TO-92_Inline","https://www.onsemi.com/pub/Collateral/2N3903-D.PDF",""
"17","1","R1","R10K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"18","1","R2","R1K5","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"19","1","R3","R2K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"20","3","R4, R6, R14","100","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"21","5","R5, R10, R11, R12, R13","R1K","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~",""
"22","3","R7, R8, R9","2k4","Device:R","Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P12.70mm_Horizontal","~",""
"23","1","U1","MCP4725-Sparkfun","stupid-electronics-components-library:MCP4725-Sparkfun","stuipid-electronics-components:MPC4725-Sparkfun","https://www.sparkfun.com/products/12918",""
"24","1","U2","MP1584-DCDC-28V-3A","stupid-electronics-components-library:MP1584-DCDC-28V-3A","stuipid-electronics-components:MP1584","https://www.monolithicpower.com/en/documentview/productdocument/index/version/2/document_type/Datasheet/lang/en/sku/MP1584EN-LF-Z/document_id/204",""
"25","1","U3","stupid-curtis-unit-basic","stupid-electronics-components-library:stupid-curtis-unit-basic","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-7-5.08_1x07_P5.08mm_Horizontal","",""
"26","1","U4","DUAL-OPTO","SparkFun-DiscreteSemi:DUAL-OPTOISOLATOR_SOIC8","Package_DIP:DIP-8_W7.62mm","https://www.vishay.com/docs/83652/ild615.pdf","ILD615-2"
"27","1","U5","ESP32DevKitV1","stupid-electronics-components-library:ESP32DevKitV1","stuipid-electronics-components:ESP32-DevKitV1","",""
